language,term,stemmed.term,
11,qui,qui,
11,quiconque,quiconque,
11,rafraîchissement,rafraîchissement,
11,rapporter,rapporter,
11,rien,rien,
11,s'inquiéter,s'inquiéter,
11,sait,sait,
11,sentir,sentir,
11,seul,seul,
11,soit,soit,
11,souviendra,souviendra,
11,t'as,t'as,
11,tout,tout,
11,toute,toute,
11,très,très,
11,truc,truc,
11,type,type,
11,un,un,
11,un mot,un mot,
11,un truc,un truc,
11,y,y,
11,,,
12,.אין,אין,
12,.אין דבר,אין דבר,
12,.אין ממה לפחד,אין ממה לפחד,
12,.אין שום דבר,אין שום דבר,
12,.אל,אל,
12,.אף,אף,
12,.אף-אחד,אף אחד,
12,.דבר,דבר,
12,.הכי,הכי,
12,.ומשהו,ומשהו,
12,.כל,כל,
12,.כל אחד,כל אחד,
12,.כלום,כלום,
12,.כלום-,כלום,
12,.לכל אחד,לכל אחד,
12,.למישהו,למישהו,
12,.למישהי,למישהי,
12,.מישהו,מישהו,
12,.מישהו שיוכל,מישהו שיוכל,
12,.משהו,משהו,
12,.שאין,.שאין,
12,.שאף,.שאף,
12,.שום,שום,
12,.שום דבר,שום דבר,
12,.שמישהו,.שמישהו,
12,אחד,אחד,
12,אחד .לאף אחד-,אחד .לאף אחד,
12,אין,אין,
12,אין דבר,אין דבר,
12,אין שום דבר,אין שום דבר,
12,איש,איש,
12,אלמלא מישהו,אלמלא מישהו,
12,אנשים,אנשים,
12,אף,אף,
12,אף אחד,אף אחד,
12,אף אחד-,אף אחד,
12,אף-אחד,אף אחד,
12,בדבר,בדבר,
12,במישהו,במישהו,
12,במשהו,במשהו,
12,במשקה,במשקה,
12,דבר,דבר,
12,דבר אינו,דבר אינו,
12,דבר-,דבר,
12,דבר-מה,דבר מה,
12,דואג-,דואג,
12,הכל,הכל,
12,הנה-,הנה,
12,חבר,חבר,
12,חייב,חייב,
12,ידע,ידע,
12,יחול,יחול,
12,יש,יש,
12,כדבר,כדבר,
12,כל,כל,
12,כל אחד,כל אחד,
12,כל דבר,כל דבר,
12,כל מי,כל מי,
12,כל מי שימצא,כל מי שימצא,
12,כלום,כלום,
12,כלום-,כלום,
12,לאיש,לאיש,
12,לאף,לאף,
12,לאף אחד,לאף אחד,
12,לאף-אחד,לאף אחד,
12,לכל,לכל,
12,למישהו,למישהו,
12,למישהי,למישהי,
12,למשהו,למשהו,
12,לשווא,לשווא,
12,מישהו,מישהו,
12,‫מישהו,‫מישהו,
12,מישהו .מצליח,מישהו מצליח,
12,מישהו שהלך,מישהו שהלך,
12,מכל,מכל,
12,ממה,ממה,
12,ממישהו,ממישהו,
12,ממשהו,ממשהו,
12,מסוימת,מסוימת,
12,משהו,משהו,
12,נשאר,נשאר,
12,‫עוד מישהו,‫עוד מישהו,
12,קשה,קשה,
12,שאי,שאי,
12,שאיש,שאיש,
12,שום דבר,שום דבר,
12,שום-דבר,שום דבר,
12,שיפור,שיפור,
12,שמישהו,שמישהו,
12,‫שמישהו,‫שמישהו,
12,שמשהו,שמשהו,
12,תתנה לאף אחד,תתנה לאף אחד,
12,,,
13,-nešto,nešto,
13,-netko,netko,
13,-nikome,nitko,
13,-ništa,ništa,
13,-zovite,zovite,
13,akciji,akciji,
13,badava,badava,
13,bilo,bilo,
13,bilo koga,bilo koga,
13,bilo tko,bilo tko,
13,čega,što,
13,ijednog,ijednog,
13,iko,itko,
13,ikoga,itko,
13,iskrcati,iskrcati,
13,išta,išta,
13,itko,itko,
13,izuzetno,izuzetno,
13,koga,ko,
13,koju,ko,
13,komu,ko,
13,makac,makac,
13,mičite,mičite,
13,napravili,napravili,
13,nečeg,nešto,
13,nečega,nešto,
13,nečim,nečim,
13,nekako,nekako,
13,nekim,netko,
13,nekime,netko,
13,neko,netko,
13,nekog,netko,
13,nekoga,netko,
13,nekom,netko,
13,nekome,netko,
13,nekomu,netko,
13,nemam ništa,nemam ništa,
13,nemaš čega,nemaš čega,
13,nemaš ništa,nemaš ništa,
13,nesto,nešto,
13,nešto,nešto,
13,netko,netko,
13,ničega,ništa,
13,nikakve,nikakve,
13,niko,nitko,
13,nikoga,nitko,
13,nikom,nitko,
13,nikome,nitko,
13,nikomu,nitko,
13,nista,ništa,
13,ništa,ništa,
13,niti,niti,
13,nitko,nitko,
13,osobi,osobi,
13,ovakvu,ovakvu,
13,ovome,ovome,
13,pametnijeg,pametnijeg,
13,poseban,poseban,
13,radijusa,radijusa,
13,riječi,riječi,
13,smiješ,smiješ,
13,što,što,
13,što god,što god,
13,svakoga,svatko,
13,svakoga tko,svatko tko,
13,svakome,svatko,
13,svatko,svatko,
13,svatko tko,svatko tko,
13,sve,sve,
13,sve učinio,sve učinio,
13,svega,sve,
13,temperaturu,temperaturu,
13,tko,tko,
13,veze,veze,
13,više,više,
13,z,z,
13,živčan,živčan,
13,,,
14,-hívják,hívják,
14,-valaki,valaki,
14,adj valamit,adj valami,
14,akartok valamit,akartok valami,
14,aki,aki,
14,akit,aki,
14,alattam,alattam,
14,állítják,állítják,
14,ami,ami,
14,ártok,ártok,
14,bárki,bárki,
14,bárki mással,bárki mással,
14,bárkit,bárki,
14,bárkitől,bárki,
14,bármi,bármi,
14,bármire,bármi,
14,bármit,bármi,
14,bármit megtenne,bármi megtenne,
14,dolgot,dolgot,
14,egyszerű,egyszerű,
14,embert,embert,
14,ennyit,ennyit,
14,erősebb,erősebb,
14,harcolnék,harcolnék,
14,hasonlót,hasonlót,
14,hely,hely,
14,idegeskedj,idegeskedj,
14,ilyet,ilyet,
14,ingyen,ingyen,
14,italra,italra,
14,kalappal,kalappal,
14,karcolás,karcolás,
14,kér,kér,
14,keressen,keressen,
14,kivel,kivel,
14,látványos,látványos,
14,lehetnek,lehetnek,
14,maradtak-e,maradtak-e,
14,más,más,
14,mást,mást,
14,megtennétek,megtennétek,
14,mindenkit,mindenkit,
14,mindennél,mindennél,
14,mindent,mindent,
14,mitől,mitől,
14,mozduljanak,mozduljanak,
14,mozduljatok,mozduljatok,
14,nincs,nincs,
14,nincs mitől,nincs mitől,
14,nincs semmi,nincs semmi,
14,nincsen semmim,nincsen semmim,
14,nyúlj,nyúlj,
14,olyannal,olyannal,
14,olyasmi,olyasmi,
14,olyat,olyat,
14,pótolhatatlan,pótolhatatlan,
14,rosszat,rosszat,
14,sem,sem,
14,sem jutok,sem jutok,
14,semmi,semmi,
14,semmi más,semmi más,
14,semmi sem,semmi sem,
14,semmid,semmi,
14,semmiért,semmi,
14,semmim,semmi,
14,semminek,semmi,
14,semmink,semmi,
14,semmire,semmi,
14,semmiség,semmi,
14,semmit,semmi,
14,semmit máshogy,semmi máshogy,
14,semmit sem,semmi sem,
14,semmitől,semmi,
14,semmitől sem,semmi sem,
14,semmivel,semmi,
14,senki,senki,
14,senki se,senki se,
14,senkije,senki,
14,senkinek,senki,
14,senkit,senki,
14,teszünk semmit,teszünk semmi,
14,újjal,újjal,
14,ürsek,ürsek,
14,valaki,valaki,
14,valaki számára,valaki számára,
14,valakiben,valaki,
14,valakinek,valaki,
14,valakit,valaki,
14,valakivel,valaki,
14,valami,valami,
14,valami olyat,valami olyat,
14,valaminek,valami,
14,valamire,valami,
14,valamit,valami,
14,valamit mondanom,valami mondanom,
14,valamitől,valami,
14,valójában,valójában,
14,vehetik,vehetik,
14,,,
15,-ada,ada,
15,-apa,apa,
15,ada,ada,
15,ada apa-apa,ada apa-apa,
15,ada orang,ada orang,
15,ada seseorang,ada seseorang,
15,ada sesuatu,ada sesuatu,
15,apa,apa,
15,apa pun,apa pun,
15,apa saja,apa saja,
15,apa-apa,apa-apa,
15,apalah,apalah,
15,apapun,apapun,
15,asing,asing,
15,barang,barang,
15,belum,belum,
15,benda,benda,
15,berakibat,berakibat,
15,berbuat,berbuat,
15,bukan,bukan,
15,bukan apa-apa,bukan apa-apa,
15,bukan siapa-siapa,bukan siapa-siapa,
15,diam,diam,
15,dilihat,dilihat,
15,diselidiki,diselidiki,
15,gratis,gratis,
15,hal,hal,
15,informasi,informasi,
15,jangan,jangan,
15,jangan ada,jangan ada,
15,kaitannya,kaitannya,
15,karena,karena,
15,lingkaran,lingkaran,
15,makhluk,makhluk,
15,melamar,melamar,
15,melihatnya,melihatnya,
15,membawakan,membawakan,
15,menceritakan,menceritakan,
15,minuman,minuman,
15,mutan,mutan,
15,nak,nak,
15,orang,orang,
15,parah,parah,
15,pasti,pasti,
15,pasti ada,pasti ada,
15,pun,pun,
15,saja,saja,
15,seorangpun,seorangpun,
15,seseorang,seseorang,
15,sesiapa,sesiapa,
15,sesuatu,sesuatu,
15,sia,sia,
15,siapa,siapa,
15,siapa pun,siapa pun,
15,siapa-siapa,siapa-siapa,
15,siapapun,siapapun,
15,siapapun..,siapapun..,
15,tak,tak,
15,tak ada,tak ada,
15,tak ada apapun,tak ada apapun,
15,tak seorangpun,tak seorangpun,
15,tiada,tiada,
15,tidak,tidak,
15,tidak ada,tidak ada,
15,usah,usah,
15,warga,warga,
15,yang,yang,
15,,,
16,-niente,niente,
16,abbiate,abbiate,
16,abitanti,abitanti,
16,altra,altro,
16,altro,altro,
16,avete,avete,
16,ben,ben,
16,c'è,c'è,
16,calarsi,calarsi,
16,caldo,caldo,
16,cederò,cederò,
16,chiamare,chiamare,
16,chiamate,chiamare,
16,chiunque,chiunque,
16,cosa,cosa,
16,credo,credo,
16,darmi una cosa,darmi una cosa,
16,dell'altro,dell'altro,
16,dirti tutto,dirti tutto,
16,fossero,fossero,
16,genere,genere,
16,incredibile,incredibile,
16,mosca,mosca,
16,motivo,motivo,
16,nessun,nessuno,
16,nessuno,nessuno,
16,nient'altro,nient'altro,
16,niente,niente,
16,non,non,
16,notevole,notevole,
16,nulla,nulla,
16,perso,perso,
16,persona,persona,
16,qualche,qualche,
16,qualcos'altro,qualcosa altro,
16,qualcosa,qualcosa,
16,qualcun,qualcun,
16,qualcuno,qualcun,
16,qualsiasi,qualsiasi,
16,qualunque,qualunque,
16,ricordare,ricordare,
16,ricorderà,ricorderà,
16,sanno,sanno,
16,serva,serva,
16,simile,simile,
16,successo,successo,
16,tracce,tracce,
16,tutti,tutti,
16,tutto,tutto,
16,tutto quello,tutto quello,
16,una,una,
16,una cosa,una cosa,
16,vedete qualcosa,vedete qualcosa,
16,vedranno,vedranno,
16,volete,volete,
16,,,
17,ＴＶ,ＴＶ,
17,あ,あ,
17,あの,あの,
17,ある,ある,
17,いただ,いただ,
17,か,か,
17,か あ,か あ,
17,か 何 か,か 何 か,
17,か 変,か 変,
17,こう,こう,
17,こと,こと,
17,こと な,こと な,
17,じ,じ,
17,しか,しか,
17,ず,ず,
17,だい,だい,
17,だけ,だけ,
17,ただ,ただ,
17,タフ,タフ,
17,たり,たり,
17,って,って,
17,でき,でき,
17,と―,と―,
17,な,な,
17,など,など,
17,なに,なに,
17,はず,はず,
17,ひとり,ひとり,
17,も,も,
17,も 何,も 何,
17,も 何 も,も 何 も,
17,も 何 も な,も 何 も な,
17,もっと,もっと,
17,もの,もの,
17,わけ,わけ,
17,下船,下船,
17,事,事,
17,事 でき,事 でき,
17,人,人,
17,人間,人間,
17,以外,以外,
17,何,何,
17,何 か,何 か,
17,何 か あ,何 か あ,
17,何 も,何 も,
17,何 も な,何 も な,
17,何 も 残,何 も 残,
17,何 も 無,何 も 無,
17,何物 も,何物 も,
17,信じ,信じ,
17,別,別,
17,動,動,
17,勝ち取れ,勝ち取れ,
17,同じ,同じ,
17,呆れ,呆れ,
17,味方,味方,
17,変わ,変わ,
17,大変,大変,
17,奴,奴,
17,居,居,
17,怪我,怪我,
17,意見,意見,
17,手当て,手当て,
17,教え,教え,
17,書類,書類,
17,有,有,
17,残,残,
17,殺し,殺し,
17,無,無,
17,無用,無用,
17,熟知,熟知,
17,物,物,
17,現れ,現れ,
17,相手,相手,
17,空っぽ,空っぽ,
17,緊張,緊張,
17,者,者,
17,耐え,耐え,
17,臆病,臆病,
17,見覚え,見覚え,
17,言え,言え,
17,証拠,証拠,
17,話,話,
17,誰,誰,
17,誰 か,誰 か,
17,誰 も,誰 も,
17,身動き,身動き,
17,近付け,近付け,
17,迫,迫,
17,送りつけ,送りつけ,
17,連中,連中,
17,遭わ,遭わ,
17,飲み物,飲み物,
17,驚,驚,
17,,,
18,-bel,bel,
18,-niets,niets,
18,-niks,niks,
18,-wie,wie,
18,met,met,
18,aanstaat,aanstaat,
18,alles,alles,
18,ander,ander,
18,beweeg,beweeg,
18,beweging,beweging,
18,ergens,ergens,
18,fris,fris,
18,gedragen,gedragen,
18,gratis,gratis,
18,hebt,hebt,
18,helemaal,helemaal,
18,helemaal niets,helemaal niets,
18,hoeft,hoeft,
18,hoeven,hoeven,
18,ieder,ieder,
18,iedereen,iedereen,
18,iemand,iemand,
18,iets,iets,
18,iets bruikbaars,iets bruikbaars,
18,iets wat,iets wat,
18,kon,kon,
18,nee,nee,
18,nergens,nergens,
18,nergens iets,nergens iets,
18,niemand,niemand,
18,niemand kon,niemand kon,
18,niets,niets,
18,niks,niks,
18,ook,ook,
18,oplevert,oplevert,
18,overal,overal,
18,schieten,schieten,
18,slachtoffers,slachtoffers,
18,uitgepraat,uitgepraat,
18,verrast,verrast,
18,vrijlaat,vrijlaat,
18,wat,wat,
18,wie,wie,
18,wisten,wisten,
18,zenuwachtig,zenuwachtig,
18,zoiets,zoiets,
18,,,
19,-er noen,er noen,
19,-ingenting,ingenting,
19,-noen,noen,
19,absolutt alt,absolutt alt,
19,akkurat,akkurat,
19,alle,alle,
19,alt,alt,
19,andre,andre,
19,annen,annen,
19,eksisterte,eksisterte,
19,en,en,
19,en som,en som,
19,etterlatt,etterlatt,
19,fantastisk,fantastisk,
19,flere,flere,
19,gratis,gratis,
19,helst,helst,
19,ikke,ikke,
19,ikke noe,ikke noe,
19,ingen,ingen,
19,ingen ting,ingen ting,
19,ingenting,ingenting,
19,lengst,lengst,
19,lett,lett,
19,lngen,ingen,
19,lngenting,ingenting,
19,målløs,målløs,
19,nevnt,nevnt,
19,noe,noe,
19,noen,noen,
19,noen ting,noen ting,
19,noenting,noenting,
19,person,person,
19,planer,planer,
19,radiusen,radiusen,
19,siå,siå,
19,som,som,
19,spenne,spenne,
19,ting,ting,
19,tjeneste,tjeneste,
19,,,
20,ani,ani,
20,chcesz,chcesz,
20,chwilę,chwilę,
20,cokolwiek,cokolwiek,
20,coś,coś,
20,czego,co,
20,czegoś,coś,
20,czymś,coś,
20,denerwować,denerwować,
20,gadaj,gadaj,
20,jakie,jakie,
20,jakoś,jakoś,
20,każdego,każdy,
20,każdemu,każdy,
20,każdy,każdy,
20,każdy kto,każdy kto,
20,każdym,każdy,
20,kim,kto,
20,kimś,ktoś,
20,kogokolwiek,ktokolwiek,
20,kogoś,ktoś,
20,komuś,ktoś,
20,kto,kto,
20,ktokolwiek,ktokolwiek,
20,ktoś,ktoś,
20,ktoś może,ktoś może,
20,ktoś ucierpiał,ktoś ucierpiał,
20,ma,ma,
20,może,może,
20,następnego,następnego,
20,nic,nic,
20,niczego,nic,
20,niczym,nic,
20,nie,nie,
20,nieźle,nieźle,
20,nikim,nikt,
20,nikogo,nikt,
20,nikomu,nikt,
20,nikt,nikt,
20,oglądaliśmy,oglądaliśmy,
20,ogóle,ogóle,
20,osobie,osobie,
20,osoby,osoby,
20,pomysł,pomysł,
20,postępy,postępy,
20,powtarzam,powtarzam,
20,pozostawić nikogo,pozostawić nikt,
20,pytań,pytań,
20,rozmawiaj,rozmawiaj,
20,rozwalą,rozwalą,
20,ruszać,ruszać,
20,rzekł,rzekł,
20,sojuszników,sojuszników,
20,spadła,spadła,
20,sprawą,sprawą,
20,umówiona,umówiona,
20,ważny,ważny,
20,wezwijcie,wezwijcie,
20,wspominać,wspominać,
20,wszystkiego,wszystko,
20,wszystko,wszystko,
20,zajęty,zajęty,
20,zdałem,zdałem,
20,zechcesz,zechcesz,
20,zna,zna,
20,,,
21,-alguém,alguém,
21,-alguma coisa,algum coisa,
21,-há alguém,há alguém,
21,-nada,nada,
21,alcance,alcance,
21,algo,algo,
21,alguem,alguém,
21,alguém,alguém,
21,alguém safar-se,alguém safar-se,
21,algum,algum,
21,alguma,algum,
21,alguma coisa,algum coisa,
21,apenas,apenas,
21,borla,borla,
21,coisa,coisa,
21,demais,demais,
21,dor,dor,
21,especial,especial,
21,estarmos,estarmos,
21,estiverem,estiverem,
21,faço,faço,
21,farás tudo,farás tudo,
21,nada,nada,
21,não,não,
21,nenhuma,nenhuma,
21,ninguém,ninguém,
21,none,none,
21,palavras,palavras,
21,pessoa,pessoa,
21,qualquer,qualquer,
21,qualquer coisa,qualquer coisa,
21,quem,quem,
21,quem quer,quem quer,
21,quiseres,quiseres,
21,sozinhos,sozinhos,
21,tudo,tudo,
21,uma,uma,
21,uma coisa,uma coisa,
21,viu,viu,
21,,,
22,acestea,acestea,
22,ajute cineva,ajute cineva,
22,altceva,altceva,
22,altcineva,altcineva,
22,altul,altul,
22,aude cineva,aude cineva,
22,aveţi,aveţi,
22,careva,careva,
22,ce,ce,
22,ceva,ceva,
22,ceva|ce,ceva ce,
22,cineva,cineva,
22,cineva|în,cineva în,
22,coboare,coboare,
22,comiţi,comiţi,
22,cuiva,cuiva,
22,dator,dator,
22,făci,făci,
22,fiecare,fiecare,
22,gratis,gratis,
22,impresionant,impresionant,
22,mi-ar,mi-ar,
22,mut,mut,
22,n-ai,n-ai,
22,nervos,nervos,
22,niciun,niciun,
22,niciuna,niciun,
22,niciunul,niciun,
22,nimănui,nimeni,
22,nimeni,nimeni,
22,nimeni nu,nimeni nu,
22,nimic,nimic,
22,nimic nu,nimic nu,
22,nimica,nimic,
22,nu,nu,
22,nu-i,nu-i,
22,om,om,
22,orice,orice,
22,oricine,oricine,
22,oricine altcineva,oricine altcineva,
22,oricui,oricine,
22,recepţionează cineva,recepţionează cineva,
22,serveşte ceva,serveşte ceva,
22,totul,totul,
22,van,van,
22,,,
23,без,без,
23,беспокойтесь,беспокойтесь,
23,больше,больше,
23,будут,будут,
23,велели никого,велели никто,
